Unnamed: 0,dates,candidates_scores,health_scores,immigration_scores,jobs-race_scores,environment_scores,guns_scores,party_scores,economy_scores,winner
0,2016-08-08,1.9,,1.7142857142857142,2.0,1.4285714285714286,1.375,2.0,1.6875,1
1,2016-08-09,1.68,2.0,1.6923076923076923,1.5,1.9090909090909087,2.0,1.68,1.8125,1
2,2016-08-10,1.6521739130434785,2.0,2.1818181818181817,2.142857142857143,2.142857142857143,2.0,1.55,1.818181818181818,1
3,2016-08-11,1.9629629629629632,2.0,1.7857142857142858,2.0,1.7777777777777777,2.0,1.8888888888888888,2.142857142857143,1
4,2016-08-12,1.6206896551724137,2.0,1.5625,2.5,1.8,1.6111111111111112,1.8666666666666667,1.818181818181818,1
5,2016-08-13,1.75,1.6666666666666667,1.3333333333333333,1.6,2.75,2.0,2.0,2.0,1
6,2016-08-14,2.0,2.0,1.6,1.75,1.8571428571428568,2.125,1.875,2.125,1
7,2016-08-15,1.3333333333333333,1.3333333333333333,2.2142857142857144,1.9166666666666667,2.083333333333333,2.0,1.8888888888888888,2.1578947368421053,1
8,2016-08-16,1.9285714285714288,2.0,1.8333333333333333,1.8571428571428568,2.333333333333333,1.9166666666666667,1.9047619047619049,1.75,1
9,2016-08-17,1.5714285714285714,2.4,1.3333333333333333,1.5,1.875,1.6470588235294117,2.0,1.9,1
10,2016-08-18,1.8571428571428568,,1.8333333333333333,1.3333333333333333,1.8571428571428568,1.7,2.0,1.8,1
11,2016-08-19,1.8125,1.5,2.0,2.0,1.6666666666666667,1.8888888888888888,1.761904761904762,2.0588235294117645,1
12,2016-08-20,1.625,,2.25,2.0,2.2,2.0,2.083333333333333,2.1666666666666665,1
13,2016-08-21,1.6666666666666667,3.0,2.25,1.8,2.1666666666666665,1.375,2.2105263157894743,1.7894736842105263,1
14,2016-08-22,1.818181818181818,1.3333333333333333,2.0,1.4,1.75,1.8571428571428568,1.9166666666666667,1.8636363636363635,1
15,2016-08-23,2.125,2.0,1.3333333333333333,2.25,1.5555555555555556,1.7,1.8,2.0,1
16,2016-08-24,2.0,,2.0,2.75,2.0,1.8,1.818181818181818,1.7368421052631582,1
17,2016-08-25,1.5294117647058822,1.3333333333333333,1.7647058823529411,1.4,1.818181818181818,1.9090909090909087,2.0526315789473686,1.9285714285714288,1
18,2016-08-26,1.8461538461538465,,1.9,2.0,1.8,1.7142857142857142,1.8125,1.7272727272727273,1
19,2016-08-27,1.6666666666666667,2.0,2.0,1.6666666666666667,2.0,2.125,2.0,1.6,1
20,2016-08-28,1.8,1.6666666666666667,1.5,2.0,2.0,2.0,2.1818181818181817,2.090909090909091,1
21,2016-08-29,1.8333333333333333,2.0,1.6666666666666667,2.25,1.8888888888888888,2.0769230769230766,1.7857142857142858,1.7241379310344829,1
22,2016-08-30,2.4444444444444446,1.6,1.8666666666666667,2.071428571428572,1.8888888888888888,2.0526315789473686,1.85,1.95,1
23,2016-08-31,1.88,2.0,1.7804878048780488,1.6666666666666667,1.8888888888888888,1.9523809523809523,1.8823529411764703,1.8,1
24,2016-09-01,1.7222222222222223,1.5,1.7272727272727273,2.142857142857143,2.1111111111111107,1.8823529411764703,2.0,2.0,1
25,2016-09-02,1.9375,2.0,1.9230769230769231,1.75,1.8461538461538465,1.8333333333333333,1.8965517241379308,1.818181818181818,1
26,2016-09-03,2.0,1.0,1.8571428571428568,1.75,2.0,2.25,2.4,2.0,1
27,2016-09-04,2.3846153846153846,2.0,1.8571428571428568,2.0,1.8333333333333333,2.1666666666666665,2.1875,1.6470588235294117,1
28,2016-09-05,1.8,,1.5294117647058822,1.75,1.9090909090909087,1.4285714285714286,1.5625,1.8,1
29,2016-09-06,1.9,1.75,2.055555555555556,2.1,1.7058823529411764,1.5833333333333333,2.0476190476190474,1.9375,1
30,2016-09-07,1.8125,,1.9090909090909087,1.5454545454545454,1.9166666666666667,2.125,1.8484848484848484,2.129032258064516,1
